
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			Not until this *fucking* thing was dead.

			Sparky bolted forward, invigorated by his own murderous rage. He slammed his body into Junior's, knocking the fiend back a pace or two. Another furious flurry of swipes and bites made yet another pool of blood in an already blood-soaked square.
			Underneath the rubble, a barely-alive Connor tried to desperately dig himself out. He could've stayed crushed. No-one would've blamed him for playing dead, entering a healing coma, and living to fight another day.
			But Connor had a bad habit of not dying when he was supposed to, after all.
			He finally made enough headway to allow his remaining eye to scan the scene. Where once a fairly bustling market square had stood, now the place looked more like a warzone. In a way, it was.
			Civilians - innocent people - tried desperately to drag their injured fellows away from the scene. Many seemed to be unrelated bystanders, just helping one another. Others merely knelt down, shellshocked after seeing their loved ones torn apart like this.
			Junior was a fair space away, now - on the other side of the square. Connor pushed as hard as he could, feeling his muscles tear and shake. He just had to get this one last slab off. One more push.
			Sparky, exhausted and nearly broken himself, went for a final pounce.
			This was it. Make or break.
			Junior grabbed him in mid air. It took Sparky's front in one claw, and his back in the other.
			Break.
			Junior began to *pull.*
			"NO!" Connor screamed, trying his hardest to break free. But all the determination in the world can't break thermodynamics - Connor couldn't heal if there wasn't any flesh to grow back from.
			Ivan, dazed and bruised, made it to his feet just in time to witness the horror.
			First, Sparky's body made an awful ripping noise. His paradrenaline rinsing his endocrine system, time slowed to an agonising crawl. Every moment of this torment felt like hours.
			Then, a sickining *pop* sound came through, as his vertebrae detatched. His musles, pulled and torn, separated. His hide, stretched to breaking point and already pierced, gave out.
			Finally, a sound that would stay with anyone who survived this day for the rest of their lives. It sounded something like velcro being ripped off, or paper being torn.
			Sparky's front half came away from his back half, and Junior tossed the front at Connor's rubble.
			"Shtob vi *SDOKHNI!*" Ivan roared, ripping his underslung shotgun from his rifle, and jumping down from his rooftop perch. Junior caught him in mid-air, and he unloaded both barrels right into the monster's face.
			*BOOM!*
			Junior screamed in agony, then slammed Ivan down into the ground. Bones audibly turned to jigsaw pieces, as his body ragdolled away.
			Connor tore himself from the rubble pile at last, now drenched in his own blood. Sparky let out a noise that seemed a mix of whimper and death rattle.
			Connor pressed his head to Sparky's, desperate to mind-merge again.
			"Come on, buddy. You can make it." he thought.
			A flicker, maybe. A dying ember of consciousness.
			Sparky's body went still.

			Connor rose to his feet, and looked up at Junior, who rubbed its face from the shotgun blast.
			Tears streamed down Connor's eye, while blood dripped down from his other eyesocket. His remaining eye turned into an orb of red light, as what remained of his face contorted into a scowl.
			"I don't know who you are. I don't know what you are." he began, in tranquil fury. He was well, well beyond the Rage. No, the screaming berserker wouldn't cut it here.
			Junior looked at him, meeting his gaze. The two animals stared each other down.
			"All I know is, someone did something horrible to you. And that made all of this happen. So I promise you, I'm gonna find the people who did all of this to us... and I'm gonna make 'em pay." Connor vowed, his voice trembling with raw power.
			Junior snarled visciously, apparently unaffected.
			He pointed down at Sparky's lifeless body.
			"But first... I'm gonna kill you for that."
			The two charged forward as fast as they could. They both delivered a punch that could move mountains, and their fists met.
			Both forearms shattered. Connor's bone was shunted backwards, poking out of his elbow.
			He didn't care. He spun around rapidly, sinking the spike of bone into Junior's chest. He raked it outwards, taking another scoop of meat with it. Then, his unbroken arm delivered an uppercut to Junior's chin.
			Junior replied by picking up Connor, and slamming him into the ground. It went for a bellyflop, but Connor morphed a blade from his broken arm, and spiked it upwards. Junior howled as the blade tore into its guts.
			Both monsters rose. Connor swung his blade-arm, slicing Junior's arm. Pressing the attack, he went for a stab - but Junior wasn't done yet. Not nearly. It grabbed Connor, and squeezed in a bear hug. Then, it launched him back at the building Ivan had landed on. Connor smacked into the wall, using his wall-crawling power to stick to it.
			His mind moved a mile a microsecond. He morphed a crossbow in his good arm, aimed, and fired.
			Junior grabbed the bolt before it could hit, only to look down.
			Not a bolt. A grappling hook.
			Connor launched himself towards his enemy, moving through the air like a bullet. Junior threw up a guard, and Connor crashed into it, glancing to the side and landing a couple of feet away.
			He turned around, and saw Junior's right arm detatch, then fall to the ground.
			Junior clutched the stump in agony. Connor twirled his blade-arm, and ran forward, before impaling its primary heart.
			Junior swiped out, and cut Connor's neck. Blood poured out.
			Connor stemmed the blood flow with his free hand, and used his blade-arm to slice, and slice, and slice - taking off Junior's left arm.
			Junior stumbled backwards, now trying to escape. It finally looked like it was feeling something other than hate or rage.
			Fear.
			Connor stepped forward like a man posessed. He wasn't a murderous man, not by nature - but even with the Judge, he always took some pleasure in the thrill of the fight.
			Not anymore. This wasn't a fight. It was war.
			He walked on, as Junior fell backwards. It kicked back, raking Connor's face. He wasn't bothered. He simply raised his blade, and drove it through the second heart.
			Junior screamed out, and howled. Then, its blood red eyes seemed to fade away, leaving eerily humanlike blue eyes in their place.
			Connor stepped forward. He let go of his neck wound, which had now started to close.
			He went to deliver the coup-de-grace, and then...
			"Help me..."
			A child's voice.
			He looked around frantically.
			"Stay where you are! I'll kill this thing, then I'll help you!" he barked firmly. His own eye lost its red haze, now frantically searching for any nearby child survivors.
			"Please... I'm so cold now... Help me..." the voice said again.
			He looked down.
			No.
			Can't be.
			Another trick.
			Or he was going mad.
			"Help me..." Junior begged again.
			Connor sank to his knees.

		Battle of Belson, Part 3
		______________________________
		SCENE
			Monday, 8th of February, 2016.
			11:09 AM, GMT.

			Chloe, Amy, and Bea arrived outside the repair shop.
			"The door..." Amy spotted. "Sh-shit."
			The others noticed the smashed-in doorway.
			They rushed inside, caution be damned.
			There, they saw something sickening.
			Blood everywhere. The floors, the walls, the ceiling...
			Oh, the ceiling...
			It had a smashed skull stuck to it.
			The rest was just a pure pile of gore. At most, a few arms and legs were identifiable.
			On the sofa, a blood-soaked Shannon sat, shellshocked. She was absentmindedly eating the cake dough her and Trey had made.
			It was still too oily. But it tasted alright.
			Trey was laid next to her. He was naked, asleep, and completely uninjured.
			"Cake?" she offered, her eyes vacant.

			"Help me..." Junior whispered again.
			"You're... a child?" Connor asked, feeling a knot in his torn stomach form.
			Junior nodded. "I'll be... 7 in... May..." it--he--protested, the way kids do when you note that they're kids.
			Connor hesitated, then pressed his hand against the beast's head.
			He peered in. Another mind-merge.
			He saw... awful things.
			Cutting. Burning. Injections. So many injections.
			He saw through Junior's eyes, as the little boy watched his own reflection twist and change on the glass of the vat he was being kept in.
			He felt the horror of a small child, looking down at his arms and seeing them turn into an abomination's claws.
			He saw his father Campbell sreaming in fury, as even more super-serum flowed into the boy's body. It seemed they'd drained all the kid's blood, and replaced it with serum. And it seemed Campbell was enraged that his son was a monster, and not a god.
			He felt the pain, the fear, the rage flowing through the kid's head, as he slaughtered through Beslon just moments before, trying desperately to get the pain to stop. The same pain in the skull that tormented Connor.
			"I'm..." Connor's voice cracked. "I'm sorry."
			"Please... Help me..." Junior asked once more.
			"I... Okay, hold on. You're a strong kid, right?" Connor encouraged. "You're gonna be okay. We'll get you to a friend of mine, and you'll survive."
			"No..." Junior cut in. "Help me... to get rid of... the pain..."
			His eye welled up with tears, as he looked down at the crime that was Junior.
			"Didn't want to... Didn't want to hurt anyone..." the poor creature said as his heaved.
			"I know." Connor nodded solemnly.
			"Pain... gonna come back... unless..."
			"No." Connor shook his head. "I'm sorry. I... can't."
			"Please... have to... before..."
			"I'm so sorry..." Connor cried.
			"Want to die... while I'm... still me... Please?"
			Connor took a deep breath, then shuffled closer to his head.
			"Listen..." he whispered, cradling the head gently. "I'm gonna find the men who did this to us. I'm gonna kill every last one of them. And I'm gonna make sure no one ever, *ever* does it again. And I promise, I'll remember you. Til the day I die."
			"Like... this?"
			"No. Like you really are. With your blue eyes and your brown hair and your freckles." Connor nodded, tears streaming from his eye.
			"Thank... you..."
			Connor stood, and took a deep breath. He held his blade in the air, right above Junior's neck.
			"I'll make it as quick as I can, okay? No more pain, I swear."
			Junior let out a rattling noise - a bloody, ragged breath.
			"Shh..." Connor gently whispered. "Go in peace."
			"I'm... sorry..." Junior rasped. "Your friends... all those people..."
			"I forgive you."
			*SCH-SQUELCH*

			Connor took a few steps out of the crater, as his broken, bladed arm fell off almost lazily - the connective tissue finally annihilated. The whole square was a devastated, scarred landscape. Buildings had been shattered, hundreds of bodies strewn across, and enough blood to feed a vampire for years. He made it to Sparky's body, and pressed his hand against his packmate's head. Still a flicker.
			Then, he passed out, as helicopters flew over and sirens closed in.
			A VTOL craft touched down paces away, and heavily-armed soldiers rushed over, placing Connor, Ivan, and Sparky into stretchers.

		Battle of Belson, Denouement Part 1
		______________________________
		SCENE
			Monday, 8th of February, 2016.
			11:27 AM, GMT.

			An old, battle-hardened man stood on his balcony. He bore the marks of a storied army career - multiple scars, an eyepatch over his right eye, a missing left arm, and an unnatural gait implying at least one prosthetic leg. He wore a black waistcoat over a white shirt and a red tie, as well as a long leather trenchcoat. His slivery hair was long and untamed, stretching down to his shoulders. His beard was likewise thick - were it not for the clothes, he'd look destitute.
			His phone rang.
			"Major?" the voice on the other end began. "The Belson situation... it's over."
			"Thank god. I had a feeling our man'd pull through." the Major nodded. His voice was a mix of Received Pronounciation and Welsh. "How's Mr. Sokolov?"
			"Critical, but stable. Same for the wolf. Mr. Barrett is badly injured and unconscious, but he doesn't seem like he needs immediate intervention."
